('cold', 'weather')
('address', 'covid19')
('covid19', 'devast')
('devast', 'financ')
('financ', 'commit')
('commit', 'make')
('make', 'invest')
('invest', 'school')
('school', 'resid')
('resid', 'communiti')
('communiti', 'emerg')
('emerg', 'stronger')
('stronger', 'crisi')
('crisi', 'tune')
('tune', 'middl')
('middl', 'global')
('global', 'pandem')
('pandem', 'not')
('not', 'donald')
('donald', 'trump')
('trump', 'prevent')
('prevent', 'peopl')
('peopl', 'health')
('health', 'insur')
('insur', 'also')
('also', 'activ')
('activ', 'tri')
('tri', 'termin')
('termin', 'insur')
('insur', 'million')
('million', 'alreadi')
('alreadi', 'moral')
('moral', 'reprehens')
('reprehens', 'mask')
('mask', 'slow')
('slow', 'spread')
('spread', 'covid19')
('covid19', 'requir')
('requir', 'public')
('public', 'space')
('space', 'across')
('across', 'pennsylvania')
('pennsylvania', 'grow')
('grow', 'evid')
('evid', 'show')
('show', 'mask')
('mask', 'protect')
('protect', 'wearer')
('wearer', 'infect')
('infect', 'addit')
('addit', 'protect')
('protect', 'other')
('other', 'march')
('march', 'coronavirus')
('coronavirus', 'covid2019')
('covid2019', 'hawaii')
('hawaii', 'new')
('new', 'ca')
('ca', 'launch')
('launch', 'new')
('new', 'site')
('site', 'allow')
('allow', 'find')
('find', 'covid19')
('covid19', 'test')
('test', 'allow')
('allow', 'search')
('search', 'zip')
('zip', 'code')
('code', 'find')
('find', 'test')
('test', 'site')
('site', 'statewid')
('statewid', 'book')
('book', 'appoint')
('appoint', 'no')
('no', 'one')
('one', 'want')
('want', 'flu')
('flu', 'vaccin')
('vaccin', 'stay')
('stay', 'healthi')
('healthi', 'winter')
('winter', 'famili')
('famili', 'flu')
('flu', 'clinic')
('clinic', 'offer')
('offer', 'free')
('free', 'vaccin')
('vaccin', 'octob')
('octob', 'also')
('also', 'talk')
('talk', 'health')
('health', 'care')
('care', 'provid')
('provid', 'go')
('go', 'find')
('find', 'clinic')
('clinic', 'grate')
('grate', 'ford')
('ford', 'uaw')
('uaw', 'member')
('member', 'work')
('work', 'tireless')
('tireless', 'ensur')
('ensur', 'health')
('health', 'care')
('care', 'worker')
('worker', 'equip')
('equip', 'covid-19')
('covid-19', 'pandem')
('pandem', 'import')
('import', 'work')
('work', 'help')
('help', 'save')
('save', 'live')
('live', 'oct.')
('oct.', 'gov')
('gov', 'beshear')
('beshear', 'said')
('said', 'least')
('least', 'covid19')
('covid19', 'case')
('case', 'kentucki')
('kentucki', 'newli')
('newli', 'report')
('report', 'friday')
('friday', 'give')
('give', 'daili')
('daili', 'coronavirus')
('coronavirus', 'brief')
('brief', 'et')
('et', 'watch')
('watch', 'earlier')
('earlier', 'today')
('today', 'met')
('met', 'member')
('member', 'cabinet')
('cabinet', 'stakehold')
('stakehold', 'coronavirus')
('coronavirus', 'no')
('no', 'confirm')
('confirm', 'case')
('case', 'dc')
('dc', 'sign')
('sign', 'mayor')
('mayor', 'order')
('order', 'ensur')
('ensur', 'district')
('district', 'agenc')
('agenc', 'prepar')
('prepar', 'potenti')
('potenti', 'impact')
('impact', 'request')
('request', 'louisiana_so')
('louisiana_so', 'postpon')
('postpon', 'louisiana')
('louisiana', 'elect')
('elect', 'week')
('week', 'covid-19')
('covid-19', 'outbreak')
('outbreak', 'state')
('state', 'lagov')
('lagov', 'alleg')
('alleg', 'report')
('report', 'case')
('case', 'ny')
('ny', 'children')
('children', 'sever')
('sever', 'ill')
('ill', 'symptom')
('symptom', 'similar')
('similar', 'kawasaki')
('kawasaki', 'diseas')
('diseas', 'toxic')
('toxic', 'shock-lik')
('shock-lik', 'syndrom')
('syndrom', 'thursday')
('thursday', 'boy')
('boy', 'pass')
('pass', 'away')
('away', 'complic')
('complic', 'believ')
('believ', 'caus')
('caus', 'covid-19')
('covid-19', 'doh')
('doh', 'investig')
('investig', 'later')
('later', 'today')
('today', 'issu')
('issu', 'execut')
('execut', 'order')
('order', 'direct')
('direct', 'closur')
('closur', 'establish')
('establish', 'nail')
('nail', 'salon')
('salon', 'barber')
('barber', 'shop')
('shop', 'hair')
('hair', 'salon')
('salon', 'inform')
('inform', 'later')
('later', 'difficult')
('difficult', 'decis')
('decis', 'meant')
('meant', 'put')
('put', 'public')
('public', 'health')
('health', 'first')
('first', 'covid19')
('covid19', 'watch')
('watch', 'full')
('full', 'video')
('video', 'news')
('news', 'brief')
('brief', 'updat')
('updat', 'connecticut')
('connecticut', 'covid19')
('covid19', 'respons')
('respons', 'effort')
('effort', 'hold')
('hold', 'covid-19')
('covid-19', 'brief')
('brief', 'watch')
('watch', 'social')
('social', 'distanc')
('distanc', 'right')
('right', 'proven')
('proven', 'covid19')
('covid19', 'prevent')
('prevent', 'no')
('no', 'recogn')
('recogn', 'treatment')
('treatment', 'no')
('no', 'cure')
('cure', 'social')
('social', 'distanc')
('distanc', 'today')
('today', 'gov')
('gov', 'edward')
('edward', 'make')
('make', 'announc')
('announc', 'louisiana')
('louisiana', 'respons')
('respons', 'covid-19')
('covid-19', 'juli')
('juli', 'confirm')
('confirm', 'case')
('case', 'louisiana')
('louisiana', 'death')
('death', 'lagov')
('lagov', 'laleg')
('laleg', 'new')
('new', 'live')
('live', 'convers')
('convers', 'dr.')
('dr.', 'anthoni')
('anthoni', 'fauci')
('fauci', 'discuss')
('discuss', 'covid-19')
('covid-19', 'impact')
('impact', 'new')
('new', 'jersey')
('jersey', 'thursday')
('thursday', 'septemb')
('septemb', 'leav')
('leav', 'question')
('question', 'dr.')
('dr.', 'fauci')
('fauci', 'use')
('use', 'hashtag')
('hashtag', 'askfaucinj')
('askfaucinj', 'updat')
('updat', 'gov')
('gov', 'cooper')
('cooper', 'covid-19')
('covid-19', 'brief')
('brief', 'learn')
('learn', 'action')
('action', 'today')
('today', 'secur')
('secur', 'hous')
('hous', 'main')
('main', 'peopl')
('peopl', 'learn')
('learn', 'appli')
('appli', 'covid-19')
('covid-19', 'rent')
('rent', 'relief')
('relief', 'program')
('program', 'wedcnew')
('wedcnew', 'secretari')
('secretari', 'missi')
('missi', 'hugh')
('hugh', 'say')
('say', 'communiti')
('communiti', 'person')
('person', 'busi')
('busi', 'affect')
('affect', 'covid-19')
('covid-19', 'pandem')
('pandem', 'wisconsinit')
('wisconsinit', 'resili')
('resili', 'continu')
('continu', 'work')
('work', 'ensur')
('ensur', 'state')
('state', 'bounc')
('bounc', 'back')
('back', 'togeth')
('togeth', 'fact')
('fact', 'know')
('know', 'covid19')
('covid19', 'impact')
('impact', 'communiti')
('communiti', 'across')
('across', 'state')
('state', 'step')
('step', 'right')
('right', 'direct')
('direct', 'wear')
('wear', 'mask')
('mask', 'risk-fre')
('risk-fre', 'action')
('action', 'take')
('take', 'save')
('save', 'live')
('live', 'pandem')
('pandem', 'maskupmn')
('maskupmn', 'hold')
('hold', 'news')
('news', 'brief')
('brief', 'today')
('today', 'discuss')
('discuss', 'latest')
('latest', 'covid-19')
('covid-19', 'updat')
('updat', 'connecticut')
('connecticut', 'watch')
('watch', 'live')
('live', 'facebook')
('facebook', 'youtub')
('youtub', 'last')
('last', 'week')
('week', 'govlarryhogan')
('govlarryhogan', 'johncarneyd')
('johncarneyd', 'ask')
('ask', 'trump')
('trump', 'administr')
('administr', 'feder')
('feder', 'help')
('help', 'respond')
('respond', 'rise')
('rise', 'number')
('number', 'covid19')
('covid19', 'case')
('case', 'poultri')
('poultri', 'facil')
('facil', 'thank')
('thank', 'cdcgov')
('cdcgov', 'respond')
('respond', 'quick')
('quick', 'issu')
('issu', 'guidanc')
('guidanc', 'deploy')
('deploy', 'team')
('team', 'state')
('state', 'hold')
('hold', 'covid-19')
('covid-19', 'brief')
('brief', 'watch')
('watch', 'tune')
('tune', 'wfsbnew')
('wfsbnew', 'tonight')
('tonight', 'special')
('special', 'live')
('live', 'edit')
('edit', 'facethest')
('facethest', 'take')
('take', 'question')
('question', 'covid-19')
('covid-19', 'want')
('want', 'wish')
('wish', 'press')
('press', 'secretari')
('secretari', 'jordanabudayyeh')
('jordanabudayyeh', 'best')
('best', 'busi')
('busi', 'happi')
('happi', 'birthday')
('birthday', 'no')
('no', 'one')
('one', 'imagin')
('imagin', 'celebr')
('celebr', 'hold')
('hold', 'daili')
('daili', 'covid')
('covid', 'updat')
('updat', 'mani')
('mani', 'illinoisan')
('illinoisan', 'find')
('find', 'creativ')
('creativ', 'way')
('way', 'mark')
('mark', 'milestones—and')
('milestones—and', 'today')
('today', 'gov')
('gov', 'edward')
('edward', 'hold')
('hold', 'media')
('media', 'brief')
('brief', 'louisiana')
('louisiana', 'ongo')
('ongo', 'respons')
('respons', 'covid-19')
('covid-19', 'april')
('april', 'ladepthealth')
('ladepthealth', 'report')
('report', 'posit')
('posit', 'case')
('case', 'covid19')
('covid19', 'louisiana')
('louisiana', 'lagov')
('lagov', 'laleg')
('laleg', 'today')
('today', 'gov')
('gov', 'edward')
('edward', 'provid')
('provid', 'updat')
('updat', 'covid-19')
('covid-19', 'louisiana')
('louisiana', 'ladepthealth')
('ladepthealth', 'report')
('report', 'posit')
('posit', 'case')
('case', 'covid19')
('covid19', 'louisiana')
('louisiana', 'lagov')
('lagov', 'laleg')
('laleg', 'lost')
('lost', 'new')
('new', 'jerseyan')
('jerseyan', 'covid19')
('covid19', 'lost')
('lost', 'world')
('world', 'war')
('war', 'korean')
('korean', 'war')
('war', 'vietnam')
('vietnam', 'war')
('war', 'gulf')
('gulf', 'war')
('war', 'war')
('war', 'afghanistan')
('afghanistan', 'iraq')
('iraq', 'superstorm')
('superstorm', 'sandi')
('sandi', 'combin')
('combin', 'take')
('take', 'serious')
('serious', 'stay')
('stay', 'home')
('home', 'save')
('save', 'live')
('live', 'watch')
('watch', 'give')
('give', 'updat')
('updat', 'state')
('state', 'respons')
('respons', 'covid-19')
('covid-19', 'tune')
('tune', 'abil')
('abil', 'prevent')
('prevent', 'fellow')
('fellow', 'new')
('new', 'jerseyan')
('jerseyan', 'fall')
('fall', 'victim')
('victim', 'covid19')
('covid19', 'wear')
('wear', 'face')
('face', 'cover')
('cover', 'keep')
('keep', 'social')
('social', 'distanc')
('distanc', 'other')
('other', 'test')
('test', 'answer')
('answer', 'call')
('call', 'contact')
('contact', 'tracer')
('tracer', 'let')
('let', 'keep')
('keep', 'covid-19')
('covid-19', 'run')
('run', 'save')
('save', 'live')
('live', 'montanan')
('montanan', 'lost')
('lost', 'live')
('live', 'due')
('due', 'covid-19')
('covid-19', 'communiti')
('communiti', 'across')
('across', 'state')
('state', 'deepli')
('deepli', 'feel')
('feel', 'impact')
('impact', 'virus')
('virus', 'seen')
('seen', 'famili')
('famili', 'face')
('face', 'holiday')
('holiday', 'season')
('season', 'without')
('without', 'one')
('one', 'love')
('love', 'back')
('back', 'today')
('today', 'second')
('second', 'brief')
('brief', 'week')
('week', 'concern')
('concern', 'alarm')
('alarm', 'rise')
('rise', 'covid-19')
('covid-19', 'case')
('case', 'see')
('see', 'across')
('across', 'state')
('state', 'join')
('join', 'live')
('live', 'daca')
('daca', 'recipi')
('recipi', 'uncertainti')
('uncertainti', 'futur')
('futur', 'multipli')
('multipli', 'pandem')
('pandem', 'end')
('end', 'daca')
('daca', 'unpreced')
('unpreced', 'crisi')
('crisi', 'disastr')
('disastr', 'cruel')
('cruel', 'support')
('support', 'request')
('request', 'file')
('file', 'suprem')
('suprem', 'court')
('court', 'today')
('today', 'urg')
('urg', 'not')
('not', 'issu')
('issu', 'rule')
('rule', 'today')
('today', 'montana')
('montana', 'top')
('top', 'case')
('case', 'covid-19')
('covid-19', 'start')
('start', 'virus')
('virus', 'not')
('not', 'mileston')
('mileston', 'celebr')
('celebr', 'one')
('one', 'showcas')
('showcas', 'virus')
('virus', 'gone')
('gone', 'away')
('away', 'help')
('help', 'new')
('new', 'york')
('york', 'stop')
('stop', 'spread')
('spread', 'add')
('add', 'phone')
('phone', 'covid19')
('covid19', 'exposur')
('exposur', 'alert')
('alert', 'visit')
('visit', 'help')
('help', 'protect')
('protect', 'communiti')
('communiti', 'maintain')
('maintain', 'privaci')
('privaci', 'pahealthdept')
('pahealthdept', 'keep')
('keep', 'pennsylvanian')
('pennsylvanian', 'post')
('post', 'latest')
('latest', 'case')
('case', 'coronavirus')
('coronavirus', 'state')
('state', 'respons')
('respons', 'effort')
('effort', 'keep')
('keep', 'safe')
('safe', 'learn')
('learn', 'latest')
('latest', 'covid19')
('covid19', 'governor')
('governor', 'urg')
('urg', 'cautious')
('cautious', 'optim')
('optim', 'remind')
('remind', 'kentuckian')
('kentuckian', 'remain')
('remain', 'flexibl')
('flexibl', 'patient')
('patient', 'fight')
('fight', 'covid19')
('covid19', 'today')
('today', 'covid-19')
('covid-19', 'updat')
('updat', 'connecticut')
('connecticut', 'test')
('test', 'administ')
('administ', 'came')
('came', 'back')
('back', 'posit')
('posit', 'posit')
('posit', 'rate')
('rate', 'patient')
('patient', 'hospit')
('hospit', 'decreas')
('decreas', 'covid-rel')
('covid-rel', 'death')
('death', 'data')
('data', 'visit')
('visit', 'covid-19')
('covid-19', 'patient')
('patient', 'known')
('known', 'long-haul')
('long-haul', 'experienc')
('experienc', 'last')
('last', 'scari')
('scari', 'effect')
('effect', 'ill')
('ill', 'pleas')
('pleas', 'continu')
('continu', 'focus')
('focus', 'prevent')
('prevent', 'measur')
('measur', 'keep')
('keep', 'distanc')
('distanc', 'other')
('other', 'wear')
('wear', 'mask')
('mask', 'practic')
('practic', 'good')
('good', 'health')
('health', 'habit')
('habit', 'look')
('look', 'number')
('number', 'patient')
('patient', 'report')
('report', 'critic')
('critic', 'intens')
('intens', 'care')
('care', 'drop')
('drop', 'ventil')
('ventil', 'use')
('use', 'new')
('new', 'covid19')
('covid19', 'hospit')
('hospit', 'yesterday')
('yesterday', 'patient')
('patient', 'discharg')
('discharg', 'yesterday')
('yesterday', 'mani')
('mani', 'peopl')
('peopl', 'across')
('across', 'countri')
('countri', 'daili')
('daili', 'scourg')
('scourg', 'gun')
('gun', 'violenc')
('violenc', 'turn')
('turn', 'normal')
('normal', 'live')
('live', 'nightmar')
('nightmar', 'end')
('end', 'taken')
('taken', 'nra')
('nra', 'twice')
('twice', 'presid')
('presid', 'end')
('end', 'gun')
('gun', 'violenc')
('violenc', 'epidem')
('epidem', 'thank')
('thank', 'wadepthealth')
('wadepthealth', 'cdcgov')
('cdcgov', 'snohd')
('snohd', 'quick')
('quick', 'respons')
('respons', 'novel')
('novel', 'coronavirus')
('coronavirus', 'base')
('base', 'know')
('know', 'risk')
('risk', 'general')
('general', 'public')
('public', 'low')
('low', 'time')
('time', 'full')
('full', 'statement')
('statement', 'trump')
('trump', 'critic')
('critic', 'b/c')
('b/c', 'speak')
('speak', 'truth')
('truth', 'ca')
('ca', "n't")
("n't", 'handl')
('handl', 'said')
('said', 'covid')
('covid', 'leadership')
('leadership', 'great')
('great', 'work')
('work', 'hard')
('hard', 'amp')
('amp', 'applaud')
('applaud', 'bold')
('bold', 'respons')
('respons', 'fact')
('fact', 'nyer')
('nyer', 'flatten')
('flatten', 'curv')
('curv', 'fact')
('fact', 'trump')
('trump', 'fail')
('fail', 'leadership')
('leadership', 'amp')
('amp', 'incompet')
('incompet', 'cost')
('cost', 'thousand')
('thousand', 'live')
('live', 'watch')
('watch', 'updat')
('updat', 'state')
('state', 'respons')
('respons', 'covid-19')
('covid-19', 'new')
('new', 'njdhs')
('njdhs', 'avail')
('avail', 'medicaid')
('medicaid', 'transport')
('transport', 'provid')
('provid', 'assist')
('assist', 'covid-posit')
('covid-posit', 'resid')
('resid', 'long-term')
('long-term', 'care')
('care', 'facil')
('facil', 'hospit')
('hospit', 'groceri')
('groceri', 'store')
('store', 'employe')
('employe', 'frontlin')
('frontlin', 'worker')
('worker', 'risk')
('risk', 'health')
('health', 'feed')
('feed', 'communiti')
('communiti', 'learn')
('learn', 'help')
('help', 'lower')
('lower', 'risk')
('risk', 'covid-19')
('covid-19', 'conscienti')
('conscienti', 'shopper')
('shopper', 'respons')
('respons', 'current')
('current', 'outbreak')
('outbreak', 'covid19')
('covid19', 'newjerseydo')
('newjerseydo', 'issu')
('issu', 'guidanc')
('guidanc', 'school')
('school', 'district')
('district', 'throughout')
('throughout', 'state')
('state', 'one')
('one', 'privat')
('privat', 'school')
('school', 'bergen')
('bergen', 'counti')
('counti', 'close')
('close', 'abund')
('abund', 'caution')
('caution', 'risk')
('risk', 'public')
('public', 'health')
('health', 'remain')
('remain', 'low')
('low', 'today')
('today', 'hyundai')
('hyundai', 'motor')
('motor', 'america')
('america', 'announc')
('announc', 'citi')
('citi', 'detroit')
('detroit', 'depart')
('depart', 'health')
('health', 'receiv')
('receiv', 'grant')
('grant', 'amp')
('amp', 'test')
('test', 'kit')
('kit', 'help')
('help', 'combat')
('combat', 'spread')
('spread', 'covid-19')
('covid-19', 'great')
('great', 'news')
('news', 'detroit')
('detroit', 'famili')
('famili', 'amp')
('amp', 'health')
('health', 'care')
('care', 'worker')
('worker', 'full')
('full', 'statement')
('statement', 'regular')
('regular', 'schedul')
('schedul', 'press')
('press', 'brief')
('brief', 'discuss')
('discuss', 'latest')
('latest', 'updat')
('updat', 'regard')
('regard', 'covid-19')
('covid-19', 'today')
('today', 'april')
('april', 'move')
('move', 'cst')
('cst', 'pleas')
('pleas', 'visit')
('visit', 'facebook')
('facebook', 'page')
('page', 'see')
('see', 'live')
('live', 'broadcast')
('broadcast', 'el')
('el', 'estado')
('estado', 'de')
('de', 'connecticut')
('connecticut', 'necesita')
('necesita', 'voluntario')
('voluntario', 'de')
('de', 'atención')
('atención', 'médica')
('médica', 'ahora')
('ahora', 'más')
('más', 'que')
('que', 'nunca')
('nunca', 'para')
('para', 'ayudar')
('ayudar', 'con')
('con', 'el')
('el', 'esfuerzo')
('esfuerzo', 'covid-19')
('covid-19', 'incluyendo')
